GAME_ID,FECHA,LOCAL,VISITANTE,PTS_LOCAL,PTS_VISITANTE
0022300061,2023-10-24,DEN,LAL,119,107
0022300062,2023-10-24,GSW,PHX,104,108
0022300069,2023-10-25,TOR,MIN,97,94
0022300063,2023-10-25,CHA,ATL,116,110
0022300064,2023-10-25,IND,WAS,143,120
0022300065,2023-10-25,NYK,BOS,104,108
0022300066,2023-10-25,ORL,HOU,116,86
0022300067,2023-10-25,BKN,CLE,113,114
0022300068,2023-10-25,MIA,DET,103,102
0022300070,2023-10-25,CHI,OKC,104,124
0022300071,2023-10-25,MEM,NOP,104,111
0022300072,2023-10-25,UTA,SAC,114,130
0022300073,2023-10-25,SAS,DAL,119,126
0022300074,2023-10-25,LAC,POR,123,111
0022300075,2023-10-26,MIL,PHI,118,117
0022300076,2023-10-26,LAL,PHX,100,95
0022300077,2023-10-27,CHA,DET,99,111
0022300078,2023-10-27,MEM,DEN,104,108
0022300079,2023-10-27,ATL,NYK,120,126
0022300081,2023-10-27,CLE,OKC,105,108
0022300080,2023-10-27,BOS,MIA,119,111
0022300083,2023-10-27,SAS,HOU,126,122
0022300084,2023-10-27,DAL,BKN,125,120
0022300085,2023-10-27,UTA,LAC,120,118
0022300086,2023-10-27,POR,ORL,97,102
0022300087,2023-10-27,SAC,GSW,114,122
0022300082,2023-10-27,CHI,TOR,104,103
0022300092,2023-10-28,TOR,PHI,107,114
0022300094,2023-10-28,PHX,UTA,126,104
0022300093,2023-10-28,MIN,MIA,106,90
0022300091,2023-10-28,CLE,IND,113,125
0022300090,2023-10-28,NOP,NYK,96,87
0022300089,2023-10-28,WAS,MEM,113,106
0022300088,2023-10-28,DET,CHI,118,102
0022300095,2023-10-29,OKC,DEN,95,128
0022300096,2023-10-29,HOU,GSW,95,106
0022300097,2023-10-29,MIL,ATL,110,127
0022300098,2023-10-29,PHI,POR,126,98
0022300099,2023-10-29,LAC,SAS,123,83
0022300100,2023-10-29,SAC,LAL,132,127
0022300109,2023-10-30,OKC,DET,124,112
0022300108,2023-10-30,NOP,GSW,102,130
0022300110,2023-10-30,DEN,UTA,110,102
0022300107,2023-10-30,MIL,MIA,122,114
0022300102,2023-10-30,IND,CHI,105,112
0022300105,2023-10-30,TOR,POR,91,99
0022300104,2023-10-30,ATL,MIN,127,113
0022300103,2023-10-30,WAS,BOS,107,126
0022300111,2023-10-30,LAL,ORL,106,103
0022300106,2023-10-30,MEM,DAL,110,125
0022300101,2023-10-30,CHA,BKN,121,133
0022300112,2023-10-31,CLE,NYK,91,109
0022300114,2023-10-31,LAC,ORL,118,102
0022300113,2023-10-31,PHX,SAS,114,115
0022300116,2023-11-01,TOR,MIL,130,111
0022300115,2023-11-01,DET,POR,101,110
0022300125,2023-11-01,UTA,MEM,133,109
0022300124,2023-11-01,DAL,CHI,114,105
0022300123,2023-11-01,MIN,DEN,110,89
0022300122,2023-11-01,HOU,CHA,128,119
0022300127,2023-11-01,LAL,LAC,130,125
0022300120,2023-11-01,NYK,CLE,89,95
0022300119,2023-11-01,MIA,BKN,105,109
0022300118,2023-11-01,BOS,IND,155,104
0022300117,2023-11-01,ATL,WAS,130,121
0022300121,2023-11-01,OKC,NOP,106,110
0022300126,2023-11-01,GSW,SAC,102,101
0022300128,2023-11-02,PHI,TOR,114,99
0022300129,2023-11-02,NOP,DET,125,116
0022300130,2023-11-02,UTA,ORL,113,115
0022300131,2023-11-02,PHX,SAS,121,132
0022300007,2023-11-03,POR,MEM,115,113
0022300002,2023-11-03,MIL,NYK,110,105
0022300003,2023-11-03,MIA,WAS,121,114
0022300004,2023-11-03,CHI,BKN,107,109
0022300005,2023-11-03,OKC,GSW,139,141
0022300006,2023-11-03,DEN,DAL,125,114
0022300001,2023-11-03,IND,CLE,121,116
0022300138,2023-11-04,MIN,UTA,123,95
0022300132,2023-11-04,PHI,PHX,112,100
0022300133,2023-11-04,IND,CHA,124,125
0022300134,2023-11-04,ORL,LAL,120,101
0022300135,2023-11-04,NOP,ATL,105,123
0022300136,2023-11-04,BKN,BOS,114,124
0022300137,2023-11-04,HOU,SAC,107,89
0022300139,2023-11-04,DEN,CHI,123,101
0022300140,2023-11-05,DET,PHX,106,120
0022300144,2023-11-05,POR,MEM,100,112
0022300143,2023-11-05,DAL,CHA,124,118
0022300142,2023-11-05,CLE,GSW,115,104
0022300141,2023-11-05,SAS,TOR,116,123
0022300149,2023-11-06,BKN,MIL,125,129
0022300150,2023-11-06,MIA,LAL,108,107
0022300147,2023-11-06,ORL,DAL,102,117
0022300152,2023-11-06,CHI,UTA,130,113
0022300153,2023-11-06,HOU,SAC,122,97
0022300155,2023-11-06,OKC,ATL,126,117
0022300156,2023-11-06,DEN,NOP,134,116
0022300146,2023-11-06,IND,SAS,152,111
0022300145,2023-11-06,DET,GSW,109,120
0022300148,2023-11-06,PHI,WAS,146,128
0022300151,2023-11-06,NYK,LAC,111,97
0022300154,2023-11-06,MIN,BOS,114,109
0022300164,2023-11-08,MEM,MIA,102,108
0022300160,2023-11-08,BKN,LAC,100,93
0022300161,2023-11-08,NYK,SAS,126,105
0022300162,2023-11-08,CHI,PHX,115,116
0022300163,2023-11-08,HOU,LAL,128,94
0022300165,2023-11-08,MIL,DET,120,118
0022300166,2023-11-08,MIN,NOP,122,101
0022300167,2023-11-08,OKC,CLE,128,120
0022300168,2023-11-08,DAL,TOR,116,127
0022300169,2023-11-08,DEN,GSW,108,105
0022300159,2023-11-08,PHI,BOS,106,103
0022300170,2023-11-08,SAC,POR,121,118
0022300157,2023-11-08,CHA,WAS,116,132
0022300158,2023-11-08,IND,UTA,134,118
0022300172,2023-11-09,ORL,ATL,119,120
0022300171,2023-11-09,IND,MIL,126,124
0022300008,2023-11-10,DET,PHI,106,114
0022300009,2023-11-10,WAS,CHA,117,124
0022300010,2023-11-10,BOS,BKN,121,107
0022300011,2023-11-10,HOU,NOP,104,101
0022300016,2023-11-10,SAC,OKC,105,98
0022300012,2023-11-10,MEM,UTA,121,127
0022300013,2023-11-10,SAS,MIN,110,117
0022300014,2023-11-10,DAL,LAC,144,126
0022300015,2023-11-10,PHX,LAL,119,122
0022300176,2023-11-11,GSW,CLE,110,118
0022300174,2023-11-11,BOS,TOR,117,94
0022300175,2023-11-11,ATL,MIA,109,117
0022300173,2023-11-11,ORL,MIL,112,97
0022300185,2023-11-12,PHX,OKC,99,111
0022300184,2023-11-12,SAS,MIA,113,118
0022300177,2023-11-12,NYK,CHA,129,107
0022300178,2023-11-12,BKN,WAS,102,94
0022300179,2023-11-12,LAC,MEM,101,105
0022300180,2023-11-12,PHI,IND,137,126
0022300181,2023-11-12,CHI,DET,119,108
0022300182,2023-11-12,HOU,DEN,107,104
0022300183,2023-11-12,NOP,DAL,124,136
0022300187,2023-11-12,LAL,POR,116,110
0022300186,2023-11-12,GSW,MIN,110,116
0022300191,2023-11-13,SAC,CLE,132,120
0022300190,2023-11-13,MIL,CHI,118,109
0022300189,2023-11-13,TOR,WAS,111,107
0022300188,2023-11-13,BOS,NYK,114,98
0022300022,2023-11-14,NOP,DAL,131,110
0022300021,2023-11-14,OKC,SAS,123,87
0022300023,2023-11-14,UTA,POR,115,99
0022300026,2023-11-14,LAL,MEM,134,107
0022300019,2023-11-14,PHI,IND,126,132
0022300018,2023-11-14,DET,ATL,120,126
0022300017,2023-11-14,CHA,MIA,105,111
0022300024,2023-11-14,DEN,LAC,111,108
0022300025,2023-11-14,GSW,MIN,101,104
0022300020,2023-11-14,BKN,ORL,124,104
0022300195,2023-11-15,TOR,MIL,112,128
0022300199,2023-11-15,POR,CLE,95,109
0022300198,2023-11-15,LAL,SAC,110,125
0022300197,2023-11-15,PHX,MIN,133,115
0022300196,2023-11-15,CHI,ORL,94,96
0022300194,2023-11-15,PHI,BOS,107,117
0022300192,2023-11-15,WAS,DAL,117,130
0022300193,2023-11-15,ATL,NYK,114,116
0022300201,2023-11-16,GSW,OKC,109,128
0022300200,2023-11-16,MIA,BKN,122,115
0022300034,2023-11-17,NOP,DEN,115,110
0022300035,2023-11-17,UTA,PHX,128,131
0022300029,2023-11-17,ATL,PHI,116,126
0022300030,2023-11-17,CLE,DET,108,100
0022300031,2023-11-17,TOR,BOS,105,108
0022300032,2023-11-17,SAS,SAC,120,129
0022300033,2023-11-17,CHI,ORL,97,103
0022300037,2023-11-17,LAC,HOU,106,100
0022300036,2023-11-17,POR,LAL,95,107
0022300028,2023-11-17,WAS,NYK,99,120
0022300027,2023-11-17,CHA,MIL,99,130
0022300202,2023-11-18,CHA,NYK,108,122
0022300203,2023-11-18,NOP,MIN,120,121
0022300204,2023-11-18,CHI,MIA,102,97
0022300206,2023-11-18,SAS,MEM,108,120
0022300207,2023-11-18,GSW,OKC,123,130
0022300205,2023-11-18,MIL,DAL,132,125
0022300212,2023-11-19,DAL,SAC,113,129
0022300216,2023-11-19,LAL,HOU,105,104
0022300215,2023-11-19,POR,OKC,91,134
0022300214,2023-11-19,UTA,PHX,137,140
0022300213,2023-11-19,MEM,BOS,100,102
0022300211,2023-11-19,TOR,DET,142,113
0022300210,2023-11-19,CLE,DEN,121,109
0022300209,2023-11-19,IND,ORL,116,128
0022300208,2023-11-19,BKN,PHI,99,121
0022300224,2023-11-20,GSW,HOU,121,116
0022300223,2023-11-20,SAS,LAC,99,124
0022300222,2023-11-20,NOP,SAC,129,93
0022300221,2023-11-20,MIN,NYK,117,100
0022300220,2023-11-20,CHI,MIA,100,118
0022300219,2023-11-20,WAS,MIL,129,142
0022300218,2023-11-20,DET,DEN,103,107
0022300217,2023-11-20,CHA,BOS,121,118
0022300042,2023-11-21,LAL,UTA,131,99
0022300038,2023-11-21,ORL,TOR,126,107
0022300039,2023-11-21,ATL,IND,152,157
0022300040,2023-11-21,PHI,CLE,119,122
0022300041,2023-11-21,PHX,POR,120,107
0022300228,2023-11-22,BOS,MIL,119,116
0022300227,2023-11-22,ATL,BKN,147,145
0022300226,2023-11-22,ORL,DEN,124,119
0022300225,2023-11-22,CHA,WAS,117,114
0022300231,2023-11-22,HOU,MEM,111,91
0022300232,2023-11-22,MIN,PHI,112,99
0022300229,2023-11-22,CLE,MIA,96,129
0022300230,2023-11-22,IND,TOR,131,132
0022300238,2023-11-22,LAL,DAL,101,104
0022300233,2023-11-22,NOP,SAC,117,112
0022300234,2023-11-22,OKC,CHI,116,102
0022300235,2023-11-22,SAS,LAC,102,109
0022300236,2023-11-22,PHX,GSW,123,115
0022300237,2023-11-22,POR,UTA,121,105
0022300046,2023-11-24,TOR,CHI,121,108
0022300048,2023-11-24,HOU,DEN,105,86
0022300044,2023-11-24,MEM,PHX,89,110
0022300043,2023-11-24,ORL,BOS,113,96
0022300049,2023-11-24,MIL,WAS,131,128
0022300050,2023-11-24,MIN,SAC,111,124
0022300051,2023-11-24,GSW,SAS,118,112
0022300052,2023-11-24,LAC,NOP,106,116
0022300047,2023-11-24,IND,DET,136,113
0022300045,2023-11-24,NYK,MIA,100,98
0022300239,2023-11-25,OKC,PHI,123,127
0022300240,2023-11-25,BKN,MIA,112,97
0022300241,2023-11-25,WAS,ATL,108,136
0022300242,2023-11-25,CLE,LAL,115,121
0022300243,2023-11-25,UTA,NOP,105,100
0022300244,2023-11-25,LAC,DAL,107,88
0022300245,2023-11-26,MIL,POR,108,102
0022300247,2023-11-26,NYK,PHX,113,116
0022300246,2023-11-26,BOS,ATL,113,103
0022300251,2023-11-26,CLE,TOR,105,102
0022300250,2023-11-26,BKN,CHI,118,109
0022300252,2023-11-26,DEN,SAS,132,120
0022300248,2023-11-26,ORL,CHA,130,117
0022300249,2023-11-26,MEM,MIN,97,119
0022300257,2023-11-27,LAC,DEN,104,113
0022300256,2023-11-27,UTA,NOP,114,112
0022300255,2023-11-27,PHI,LAL,138,94
0022300254,2023-11-27,IND,POR,110,114
0022300253,2023-11-27,DET,WAS,107,126
0022300059,2023-11-28,DAL,HOU,121,115
0022300053,2023-11-28,BOS,CHI,124,97
0022300054,2023-11-28,BKN,TOR,115,103
0022300055,2023-11-28,CLE,ATL,128,105
0022300056,2023-11-28,MIA,MIL,124,131
0022300057,2023-11-28,NYK,CHA,115,91
0022300058,2023-11-28,MIN,OKC,106,103
0022300060,2023-11-28,SAC,GSW,124,123
0022300263,2023-11-29,DEN,HOU,134,124
0022300264,2023-11-29,SAC,LAC,117,131
0022300262,2023-11-29,NOP,PHI,124,114
0022300259,2023-11-29,ORL,WAS,139,120
0022300260,2023-11-29,TOR,PHX,112,105
0022300258,2023-11-29,DET,LAL,107,133
0022300261,2023-11-29,MEM,UTA,105,91
0022300273,2023-11-30,GSW,LAC,120,114
0022300270,2023-11-30,MIN,UTA,101,90
0022300271,2023-11-30,OKC,LAL,133,110
0022300269,2023-11-30,CHI,MIL,120,113
0022300272,2023-11-30,SAS,ATL,135,137
0022300267,2023-11-30,MIA,IND,142,132
0022300266,2023-11-30,BKN,CHA,128,129
0022300265,2023-11-30,CLE,POR,95,103
0022300268,2023-11-30,NYK,DET,118,112
0022300278,2023-12-01,NOP,SAS,121,106
0022300277,2023-12-01,DAL,MEM,94,108
0022300279,2023-12-01,PHX,DEN,111,119
0022300275,2023-12-01,BOS,PHI,125,119
0022300274,2023-12-01,ORL,WAS,130,125
0022300276,2023-12-01,TOR,NYK,106,119
0022300291,2023-12-02,LAL,HOU,107,97
0022300290,2023-12-02,SAC,DEN,123,117
0022300289,2023-12-02,UTA,POR,118,113
0022300288,2023-12-02,PHX,MEM,116,109
0022300287,2023-12-02,DAL,OKC,120,126
0022300286,2023-12-02,MIL,ATL,132,121
0022300285,2023-12-02,CHI,NOP,124,118
0022300283,2023-12-02,DET,CLE,101,110
0022300282,2023-12-02,BKN,ORL,129,101
0022300281,2023-12-02,CHA,MIN,117,123
0022300280,2023-12-02,LAC,GSW,113,112
0022300284,2023-12-02,MIA,IND,129,144
0022301202,2023-12-04,IND,BOS,122,112
0022301204,2023-12-04,SAC,NOP,117,127
0022301203,2023-12-05,LAL,PHX,106,103
0022301201,2023-12-05,MIL,NYK,146,122
0022301211,2023-12-06,CHI,CHA,111,100
0022301210,2023-12-06,MIN,SAS,102,94
0022301209,2023-12-06,ATL,BKN,113,114
0022301208,2023-12-06,WAS,PHI,126,131
0022301207,2023-12-06,TOR,MIA,103,112
0022301206,2023-12-06,DET,MEM,102,116
0022301205,2023-12-06,CLE,ORL,121,111
0022301213,2023-12-06,DAL,UTA,147,97
0022301214,2023-12-06,GSW,POR,110,106
0022301215,2023-12-06,LAC,DEN,111,102
0022301212,2023-12-06,HOU,OKC,110,101
0022301229,2023-12-07,MIL,IND,119,128
0022301230,2023-12-07,LAL,NOP,133,89
0022301225,2023-12-08,UTA,LAC,103,117
0022301227,2023-12-08,BOS,NYK,133,123
0022301223,2023-12-08,SAS,CHI,112,121
0022301222,2023-12-08,OKC,GSW,138,136
0022301226,2023-12-08,POR,DAL,112,125
0022301221,2023-12-08,MEM,MIN,103,127
0022301220,2023-12-08,MIA,CLE,99,111
0022301219,2023-12-08,BKN,WAS,124,97
0022301218,2023-12-08,PHI,ATL,125,114
0022301217,2023-12-08,ORL,DET,123,91
0022301216,2023-12-08,CHA,TOR,119,116
0022301228,2023-12-08,PHX,SAC,106,114
0022301224,2023-12-08,DEN,HOU,106,114
0022300292,2023-12-11,CHA,MIA,114,116
0022300295,2023-12-11,PHI,WAS,146,101
0022300296,2023-12-11,ATL,DEN,122,129
0022300297,2023-12-11,NYK,TOR,136,130
0022300298,2023-12-11,HOU,SAS,93,82
0022300299,2023-12-11,MEM,DAL,113,120
0022300300,2023-12-11,MIL,CHI,133,129
0022300301,2023-12-11,NOP,MIN,121,107
0022300302,2023-12-11,OKC,UTA,134,120
0022300303,2023-12-11,SAC,BKN,131,118
0022300304,2023-12-11,LAC,POR,132,127
0022300293,2023-12-11,DET,IND,123,131
0022300294,2023-12-11,ORL,CLE,104,94
0022300309,2023-12-12,LAC,SAC,119,99
0022300305,2023-12-12,BOS,CLE,120,113
0022300307,2023-12-12,CHI,DEN,106,114
0022300306,2023-12-12,DAL,LAL,127,125
0022300308,2023-12-12,PHX,GSW,119,116
0022300310,2023-12-13,DET,PHI,111,129
0022300311,2023-12-13,WAS,NOP,122,142
0022300312,2023-12-13,MIA,CHA,115,104
0022300313,2023-12-13,TOR,ATL,135,128
0022300314,2023-12-13,HOU,MEM,117,104
0022300315,2023-12-13,MIL,IND,140,126
0022300316,2023-12-13,SAS,LAL,119,122
0022300317,2023-12-13,PHX,BKN,112,116
0022300318,2023-12-13,UTA,NYK,117,113
0022300320,2023-12-14,MIA,CHI,116,124
0022300325,2023-12-14,LAC,GSW,121,113
0022300322,2023-12-14,DEN,BKN,124,101
0022300323,2023-12-14,POR,UTA,114,122
0022300324,2023-12-14,SAC,OKC,128,123
0022300319,2023-12-14,BOS,CLE,116,107
