GAME_ID,FECHA,LOCAL,VISITANTE,PTS_LOCAL,PTS_VISITANTE
0022300321,2023-12-14,DAL,MIN,101,119
0022300333,2023-12-15,PHX,NYK,122,139
0022300332,2023-12-15,MEM,HOU,96,103
0022300331,2023-12-15,SAS,LAL,129,115
0022300330,2023-12-15,TOR,ATL,104,125
0022300329,2023-12-15,BOS,ORL,128,111
0022300328,2023-12-15,WAS,IND,137,123
0022300326,2023-12-15,CHA,NOP,107,112
0022300327,2023-12-15,PHI,DET,124,92
0022300340,2023-12-16,DEN,OKC,117,118
0022300334,2023-12-16,MIL,DET,146,114
0022300335,2023-12-16,CHA,PHI,82,135
0022300336,2023-12-16,CLE,ATL,127,119
0022300337,2023-12-16,MIA,CHI,118,116
0022300338,2023-12-16,MIN,IND,127,109
0022300342,2023-12-16,SAC,UTA,125,104
0022300341,2023-12-16,POR,DAL,120,131
0022300339,2023-12-16,GSW,BKN,124,120
0022300343,2023-12-16,LAC,NYK,144,122
0022300348,2023-12-17,POR,GSW,114,118
0022300347,2023-12-17,PHX,WAS,112,108
0022300346,2023-12-17,MIL,HOU,128,119
0022300345,2023-12-17,SAS,NOP,110,146
0022300344,2023-12-17,BOS,ORL,114,97
0022300356,2023-12-18,DEN,DAL,130,104
0022300353,2023-12-18,MIA,MIN,108,112
0022300350,2023-12-18,IND,LAC,127,151
0022300351,2023-12-18,PHI,CHI,104,108
0022300352,2023-12-18,ATL,DET,130,124
0022300355,2023-12-18,OKC,MEM,116,97
0022300357,2023-12-18,UTA,BKN,125,108
0022300358,2023-12-18,SAC,WAS,143,131
0022300359,2023-12-18,LAL,NYK,109,114
0022300354,2023-12-18,TOR,CHA,114,99
0022300349,2023-12-18,CLE,HOU,135,130
0022300360,2023-12-19,NOP,MEM,113,115
0022300361,2023-12-19,MIL,SAS,132,119
0022300362,2023-12-19,GSW,BOS,132,126
0022300363,2023-12-19,POR,PHX,109,104
0022300365,2023-12-20,IND,CHA,144,113
0022300367,2023-12-20,PHI,MIN,127,113
0022300368,2023-12-20,BKN,NYK,102,121
0022300369,2023-12-20,TOR,DEN,104,113
0022300370,2023-12-20,CHI,LAL,124,108
0022300371,2023-12-20,HOU,ATL,127,134
0022300372,2023-12-20,DAL,LAC,111,120
0022300373,2023-12-20,SAC,BOS,119,144
0022300364,2023-12-20,CLE,UTA,124,116
0022300366,2023-12-20,ORL,MIA,106,115
0022300380,2023-12-21,MIN,LAL,118,111
0022300374,2023-12-21,DET,UTA,111,119
0022300375,2023-12-21,CLE,NOP,104,123
0022300376,2023-12-21,CHI,SAS,114,95
0022300378,2023-12-21,MIL,ORL,118,114
0022300377,2023-12-21,MEM,IND,116,103
0022300379,2023-12-21,OKC,LAC,134,115
0022300381,2023-12-21,POR,WAS,117,118
0022300385,2023-12-22,HOU,DAL,122,96
0022300382,2023-12-22,PHI,TOR,121,111
0022300384,2023-12-22,MIA,ATL,122,113
0022300387,2023-12-22,SAC,PHX,120,105
0022300383,2023-12-22,BKN,DEN,117,122
0022300386,2023-12-22,GSW,WAS,129,118
0022300388,2023-12-23,NYK,MIL,111,130
0022300389,2023-12-23,LAC,BOS,108,145
0022300390,2023-12-23,CHA,DEN,95,102
0022300391,2023-12-23,IND,ORL,110,117
0022300392,2023-12-23,NOP,HOU,104,106
0022300393,2023-12-23,ATL,MEM,119,125
0022300394,2023-12-23,BKN,DET,126,115
0022300397,2023-12-23,OKC,LAL,120,129
0022300398,2023-12-23,DAL,SAS,144,119
0022300399,2023-12-23,GSW,POR,126,106
0022300400,2023-12-23,SAC,MIN,98,110
0022300395,2023-12-23,TOR,UTA,119,126
0022300396,2023-12-23,CHI,CLE,95,109
0022300401,2023-12-25,NYK,MIL,129,122
0022300402,2023-12-25,DEN,GSW,120,114
0022300403,2023-12-25,LAL,BOS,115,126
0022300404,2023-12-25,MIA,PHI,119,113
0022300405,2023-12-25,PHX,DAL,114,128
0022300411,2023-12-26,OKC,MIN,129,106
0022300410,2023-12-26,NOP,MEM,115,116
0022300406,2023-12-26,DET,BKN,112,118
0022300409,2023-12-26,HOU,IND,117,123
0022300407,2023-12-26,WAS,ORL,119,127
0022300408,2023-12-26,CHI,ATL,118,113
0022300412,2023-12-26,SAS,UTA,118,130
0022300413,2023-12-26,POR,SAC,130,113
0022300414,2023-12-26,LAC,CHA,113,104
0022300419,2023-12-27,OKC,NYK,129,120
0022300415,2023-12-27,ORL,PHI,92,112
0022300416,2023-12-27,WAS,TOR,102,132
0022300417,2023-12-27,BKN,MIL,122,144
0022300418,2023-12-27,HOU,PHX,113,129
0022300420,2023-12-27,DAL,CLE,110,113
0022300428,2023-12-28,LAL,CHA,133,112
0022300427,2023-12-28,POR,SAS,105,118
0022300423,2023-12-28,MIN,DAL,118,110
0022300422,2023-12-28,CHI,IND,104,120
0022300425,2023-12-28,DEN,MEM,142,105
0022300424,2023-12-28,NOP,UTA,112,105
0022300421,2023-12-28,BOS,DET,128,122
0022300426,2023-12-28,GSW,MIA,102,114
0022300430,2023-12-29,WAS,BKN,110,104
0022300429,2023-12-29,ORL,NYK,117,108
0022300432,2023-12-29,BOS,TOR,120,118
0022300433,2023-12-29,CLE,MIL,111,119
0022300434,2023-12-29,HOU,PHI,127,131
0022300436,2023-12-29,PHX,CHA,133,119
0022300437,2023-12-29,POR,SAS,134,128
0022300438,2023-12-29,LAC,MEM,117,106
0022300431,2023-12-29,ATL,SAC,110,117
0022300435,2023-12-29,DEN,OKC,93,119
0022300442,2023-12-30,CHI,PHI,105,92
0022300439,2023-12-30,UTA,MIA,117,109
0022300440,2023-12-30,DET,TOR,129,127
0022300444,2023-12-30,GSW,DAL,122,132
0022300443,2023-12-30,MIN,LAL,108,106
0022300441,2023-12-30,IND,NYK,140,126
0022300450,2023-12-31,PHX,ORL,112,107
0022300449,2023-12-31,MEM,SAC,92,123
0022300448,2023-12-31,SAS,BOS,101,134
0022300447,2023-12-31,OKC,BKN,124,108
0022300446,2023-12-31,NOP,LAL,129,109
0022300445,2023-12-31,WAS,ATL,126,130
0022300457,2024-01-01,UTA,DAL,127,90
0022300451,2024-01-01,NYK,MIN,112,106
0022300452,2024-01-01,TOR,CLE,124,121
0022300453,2024-01-01,HOU,DET,136,113
0022300454,2024-01-01,MIL,IND,113,122
0022300455,2024-01-01,DEN,CHA,111,93
0022300456,2024-01-01,PHX,POR,109,88
0022300458,2024-01-01,LAC,MIA,121,104
0022300463,2024-01-02,GSW,ORL,121,115
0022300464,2024-01-02,SAC,CHA,104,111
0022300462,2024-01-02,OKC,BOS,127,123
0022300459,2024-01-02,PHI,CHI,110,97
0022300460,2024-01-02,MEM,SAS,106,98
0022300461,2024-01-02,NOP,BKN,112,85
0022300475,2024-01-03,LAL,MIA,96,110
0022300471,2024-01-03,MIN,NOP,106,117
0022300474,2024-01-03,UTA,DET,154,148
0022300472,2024-01-03,DAL,POR,126,97
0022300470,2024-01-03,MEM,TOR,111,116
0022300473,2024-01-03,PHX,LAC,122,131
0022300468,2024-01-03,NYK,CHI,116,100
0022300467,2024-01-03,ATL,OKC,141,138
0022300466,2024-01-03,IND,MIL,142,130
0022300465,2024-01-03,CLE,WAS,140,101
0022300476,2024-01-03,SAC,ORL,138,135
0022300469,2024-01-03,HOU,BKN,112,101
0022300477,2024-01-04,SAS,MIL,121,125
0022300478,2024-01-04,GSW,DEN,127,130
0022300479,2024-01-05,BOS,UTA,126,97
0022300483,2024-01-05,PHI,NYK,92,128
0022300484,2024-01-05,CHI,CHA,104,91
0022300485,2024-01-05,HOU,MIN,95,122
0022300486,2024-01-05,NOP,LAC,95,111
0022300487,2024-01-05,DAL,POR,139,103
0022300488,2024-01-05,DEN,ORL,120,122
0022300489,2024-01-05,PHX,MIA,113,97
0022300490,2024-01-05,GSW,DET,113,109
0022300491,2024-01-05,LAL,MEM,113,127
0022300492,2024-01-05,SAC,TOR,135,130
0022300481,2024-01-05,BKN,OKC,124,115
0022300482,2024-01-05,CLE,WAS,114,90
0022300480,2024-01-05,IND,ATL,150,116
0022300496,2024-01-06,HOU,MIL,112,108
0022300493,2024-01-06,IND,BOS,101,118
0022300495,2024-01-06,PHI,UTA,109,120
0022300494,2024-01-06,WAS,NYK,105,121
0022300497,2024-01-07,CLE,SAS,117,115
0022300498,2024-01-07,BKN,POR,127,134
0022300499,2024-01-07,ORL,ATL,117,110
0022300500,2024-01-07,SAC,NOP,100,133
0022300501,2024-01-07,DAL,MIN,115,108
0022300502,2024-01-07,DEN,DET,131,114
0022300503,2024-01-07,PHX,MEM,115,121
0022300504,2024-01-07,GSW,TOR,118,133
0022300505,2024-01-07,LAL,LAC,106,103
0022300510,2024-01-08,MIL,UTA,116,132
0022300506,2024-01-08,CHA,CHI,112,119
0022300507,2024-01-08,IND,BOS,133,131
0022300508,2024-01-08,WAS,OKC,128,136
0022300509,2024-01-08,MIA,HOU,120,113
0022300511,2024-01-08,LAC,PHX,138,111
0022300514,2024-01-09,NYK,POR,112,84
0022300515,2024-01-09,DAL,MEM,103,120
0022300513,2024-01-09,ORL,MIN,92,113
0022300512,2024-01-09,DET,SAC,110,131
0022300516,2024-01-09,LAL,TOR,132,131
0022300520,2024-01-10,IND,WAS,112,104
0022300521,2024-01-10,ATL,PHI,139,132
0022300523,2024-01-10,CHI,HOU,124,119
0022300524,2024-01-10,UTA,DEN,124,111
0022300525,2024-01-10,GSW,NOP,105,141
0022300522,2024-01-10,MIA,OKC,120,128
0022300519,2024-01-10,DET,SAS,108,130
0022300518,2024-01-10,CHA,SAC,98,123
0022300517,2024-01-10,BOS,MIN,127,120
0022300526,2024-01-10,LAC,TOR,126,120
0022300529,2024-01-11,OKC,POR,139,77
0022300530,2024-01-11,DAL,NYK,128,124
0022300531,2024-01-11,LAL,PHX,109,127
0022300528,2024-01-11,MIL,BOS,135,102
0022300527,2024-01-11,CLE,BKN,111,102
0022300532,2024-01-12,PHI,SAC,112,93
0022300533,2024-01-12,ATL,IND,108,126
0022300537,2024-01-12,MEM,LAC,119,128
0022300535,2024-01-12,MIA,ORL,99,96
0022300541,2024-01-12,SAS,CHA,135,99
0022300540,2024-01-12,UTA,TOR,145,113
0022300539,2024-01-12,DEN,NOP,125,113
0022300538,2024-01-12,MIN,POR,116,93
0022300534,2024-01-12,DET,HOU,110,112
0022300536,2024-01-12,CHI,GSW,131,140
0022300545,2024-01-13,MIL,GSW,129,118
0022300546,2024-01-13,OKC,ORL,112,100
0022300548,2024-01-13,SAS,CHI,116,122
0022300549,2024-01-13,UTA,LAL,132,125
0022300543,2024-01-13,ATL,WAS,99,127
0022300544,2024-01-13,MEM,NYK,94,106
0022300542,2024-01-13,BOS,HOU,145,113
0022300547,2024-01-13,DAL,NOP,108,118
0022300550,2024-01-14,DEN,IND,117,109
0022300551,2024-01-14,MIA,CHA,104,87
0022300552,2024-01-14,MIL,SAC,143,142
0022300553,2024-01-14,MIN,LAC,109,105
0022300554,2024-01-14,POR,PHX,116,127
0022300555,2024-01-15,PHI,HOU,124,115
0022300556,2024-01-15,DAL,NOP,125,120
0022300559,2024-01-15,ATL,SAS,109,99
0022300560,2024-01-15,MEM,GSW,116,107
0022300561,2024-01-15,CLE,CHI,109,91
0022300562,2024-01-15,BKN,MIA,95,96
0022300563,2024-01-15,TOR,BOS,96,105
0022300564,2024-01-15,UTA,IND,132,105
0022300565,2024-01-15,LAL,OKC,112,105
0022300557,2024-01-15,NYK,ORL,94,98
0022300558,2024-01-15,WAS,DET,117,129
0022300566,2024-01-16,PHI,DEN,126,121
0022300567,2024-01-16,PHX,SAC,119,117
0022300568,2024-01-16,LAC,OKC,128,117
0022300573,2024-01-17,NYK,HOU,109,94
0022300572,2024-01-17,CLE,MIL,135,95
0022300571,2024-01-17,BOS,SAS,117,98
0022300569,2024-01-17,DET,MIN,117,124
0022300570,2024-01-17,ATL,ORL,106,104
0022300574,2024-01-17,TOR,MIA,121,97
0022300575,2024-01-17,NOP,CHA,132,112
0022300577,2024-01-17,LAL,DAL,127,110
0022300578,2024-01-17,POR,BKN,105,103
0022300582,2024-01-18,MIN,MEM,118,103
0022300579,2024-01-18,NYK,WAS,113,109
0022300580,2024-01-18,TOR,CHI,110,116
0022300581,2024-01-18,UTA,OKC,129,134
0022300583,2024-01-18,SAC,IND,121,126
0022300591,2024-01-19,LAL,BKN,112,130
0022300587,2024-01-19,MIA,ATL,108,109
0022300590,2024-01-19,POR,IND,118,115
0022300586,2024-01-19,BOS,DEN,100,102
0022300584,2024-01-19,CHA,SAS,124,120
0022300588,2024-01-19,NOP,PHX,109,123
0022300585,2024-01-19,ORL,PHI,109,124
0022300594,2024-01-20,WAS,SAS,127,131
0022300592,2024-01-20,DET,MIL,135,141
0022300593,2024-01-20,CHA,PHI,89,97
0022300596,2024-01-20,NYK,TOR,126,100
0022300595,2024-01-20,ATL,CLE,95,116
0022300598,2024-01-20,HOU,UTA,127,126
0022300599,2024-01-20,MIN,OKC,97,102
0022300597,2024-01-20,CHI,MEM,125,96
0022300605,2024-01-21,LAL,POR,134,110
0022300600,2024-01-21,LAC,BKN,125,114
0022300601,2024-01-21,ORL,MIA,105,87
0022300603,2024-01-21,HOU,BOS,107,116
0022300604,2024-01-21,PHX,IND,117,110
0022300602,2024-01-21,WAS,DEN,104,113
0022300606,2024-01-22,DET,MIL,113,122
0022300613,2024-01-22,SAC,ATL,122,107
0022300612,2024-01-22,PHX,CHI,115,113
0022300610,2024-01-22,MIN,CHA,125,128
0022300609,2024-01-22,TOR,MEM,100,108
0022300608,2024-01-22,PHI,SAS,133,123
0022300607,2024-01-22,ORL,CLE,99,126
0022300611,2024-01-22,DAL,BOS,110,119
0022300617,2024-01-23,OKC,POR,111,109
0022300616,2024-01-23,NOP,UTA,153,124
0022300615,2024-01-23,BKN,NYK,103,108
0022300614,2024-01-23,IND,DEN,109,114
0022300618,2024-01-23,LAC,LAL,127,116
0022300626,2024-01-24,GSW,ATL,134,112
0022300619,2024-01-24,DET,CHA,113,106
0022300620,2024-01-24,WAS,MIN,107,118
0022300621,2024-01-24,MIA,MEM,96,105
0022300622,2024-01-24,SAS,OKC,114,140
0022300623,2024-01-24,HOU,POR,131,137
0022300624,2024-01-24,MIL,CLE,126,116
0022300625,2024-01-24,DAL,PHX,109,132
0022300633,2024-01-25,LAL,CHI,141,132
0022300632,2024-01-25,GSW,SAC,133,134
0022300630,2024-01-25,MIA,BOS,110,143
0022300631,2024-01-25,NYK,DEN,122,84
0022300628,2024-01-25,WAS,UTA,108,123
0022300627,2024-01-25,IND,PHI,134,122
0022300629,2024-01-25,BKN,MIN,94,96
0022300634,2024-01-26,ATL,DAL,143,148
0022300635,2024-01-26,CHA,HOU,104,138
0022300636,2024-01-26,IND,PHX,133,131
0022300637,2024-01-26,TOR,LAC,107,127
0022300638,2024-01-26,MEM,ORL,107,106
0022300639,2024-01-26,MIL,CLE,100,112
0022300640,2024-01-26,NOP,OKC,83,107
0022300641,2024-01-26,SAS,POR,116,100
0022300646,2024-01-27,BOS,LAC,96,115
0022300647,2024-01-27,CHA,UTA,122,134
0022300645,2024-01-27,BKN,HOU,106,104
0022300650,2024-01-27,GSW,LAL,144,145
0022300642,2024-01-27,DET,WAS,104,118
0022300648,2024-01-27,MIL,NOP,141,117
0022300643,2024-01-27,NYK,MIA,125,109
0022300649,2024-01-27,SAS,MIN,113,112
0022300644,2024-01-27,DEN,PHI,111,105
0022300651,2024-01-27,DAL,SAC,115,120
0022300652,2024-01-28,IND,MEM,116,110
0022300653,2024-01-28,ATL,TOR,126,125
0022300654,2024-01-28,DET,OKC,120,104
0022300655,2024-01-28,ORL,PHX,113,98
0022300656,2024-01-28,POR,CHI,96,104
0022300665,2024-01-29,SAS,WAS,113,118
0022300661,2024-01-29,MIA,PHX,105,118
0022300662,2024-01-29,HOU,LAL,135,119
0022300663,2024-01-29,MEM,SAC,94,103
0022300664,2024-01-29,OKC,MIN,101,107
0022300658,2024-01-29,CLE,LAC,118,108
0022300666,2024-01-29,DAL,ORL,131,129
0022300667,2024-01-29,DEN,MIL,113,107
0022300659,2024-01-29,BOS,NOP,118,112
0022300660,2024-01-29,BKN,UTA,147,114
0022300657,2024-01-29,CHA,NYK,92,113
0022300668,2024-01-29,POR,PHI,130,104
0022300669,2024-01-30,ATL,LAL,138,122
0022300671,2024-01-30,NYK,UTA,118,103
0022300672,2024-01-30,CHI,TOR,107,118
0022300673,2024-01-30,GSW,PHI,119,107
0022300670,2024-01-30,BOS,IND,129,124
0022300679,2024-01-31,HOU,NOP,99,110
0022300674,2024-01-31,CHA,CHI,110,117
0022300675,2024-01-31,CLE,DET,128,121
0022300676,2024-01-31,WAS,LAC,109,125
0022300677,2024-01-31,BKN,PHX,120,136
0022300678,2024-01-31,MIA,SAC,115,106
0022300683,2024-01-31,POR,MIL,119,116
0022300682,2024-01-31,OKC,DEN,105,100
0022300680,2024-01-31,MIN,DAL,121,87
0022300681,2024-01-31,SAS,ORL,98,108
